[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 3.3 0.33 0.543333 0.00333333 337.8 0.103333 31.5567 31.0567 7.66667 19.0867 6.10667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 0 149 0 1.18 212.46 44.5967 50.8567 0 50.8567 65.5233 40 
0 1 0 188.667 0 0.763333 5.51333 4.6 128.527 0 128.527 2.42667 99.5333 
0 0 1 7.66667 0 0.0333333 8.45 0.28 154.773 0.666667 176.777 32.97 27.6 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 110.667 0 0.456667 8.42333 0.22 1.75667 0 1.75667 0.673333 8.63333 
0 0 0 115 0 0.49 8.71333 1.48667 18.5 0 18.5 1.67333 20.0333 
0 0.333333 0 124 0 0.526667 8.73333 0.413333 3.24 0 3.24 1.57 19.5667 
0 1.66667 0 114 0 1.00667 16.4333 84.8033 85.62 0 85.62 6.41 71.1333 
0 0.666667 0 224.667 0 1.93 17.8367 91.75 587.683 0 587.683 5.82333 99.9 
0 0 0 131.023 0 0.566667 18.2033 10.3567 761.887 0 761.887 337.333 98.3833 
0 0.33 0 12.54 0 0.0566667 9.07 0.183333 74.14 0 74.14 14.6967 18.0867 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 92.7367 0 0.383333 8.53333 0.27 2.76333 0 2.76333 1.31667 13.2 
0 0 0 107 0 0.463333 8.88 0.276667 2.07667 0 2.07667 1.40667 14.5667 
0 0 0 118.667 0 0.486667 8.37667 0.446667 2.80667 0 2.80667 2.28 26.5667 
0 2.66667 0 210.333 0 1.81667 15.96 85.5 192.52 0 192.52 41.8933 81.9333 
0 1.32 0 240.593 0 1.50333 8.17 3.8 156.96 0 156.96 1.84667 98.6133 
0 0 0 4.33333 0 0.0266667 10.43 0.216667 525.38 0 525.38 27.3333 10.2 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 13.53 0 0.0533333 2.73333 0.02 0.503333 0 0.503333 0.0233333 0.1 
0 0 0 113 0 0.48 8.71 0.413333 3.50333 0 3.50333 1.80667 19.9333 
0 0 0 144.553 0 0.603333 8.56667 0.496667 3.59667 0 3.59667 1.76667 26.5367 
0 1.66667 0 417.667 0 3.01667 14.8467 35.2733 86.3367 0 86.3367 1.93333 80.5667 
0 0.666667 0 20.3333 0 0.0866667 5.46667 0.683333 0.626667 0 0.626667 5.5 66.3333 
0 0 0 6.33333 0 0.0266667 6.1 0.426667 154.89 0 154.89 62.0533 42.5333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.666667 0.333333 30.3333 0 0.64 27.5467 0.04 0.84 0 0.85 0.233333 1.06667 
0 0.66 0.33 120.13 0 1.14667 17.4633 0.656667 5.55667 33.3333 5.34333 3.74 42.3767 
0 0.333333 0 203.333 0 1.05667 9.67 25.2667 130.68 0 130.68 2.85667 35.2333 
0 0.66 0 234.653 0 1.38 7.87667 25.38 46.4567 0 46.4567 0.913333 32.2767 
0 0.333333 0 79.3333 0 0.34 5.85333 35.29 252.12 0 252.12 5.56333 66.0333 
0 0 0 32 0 0.293333 9.99333 4.25333 254.107 0 254.107 17.7267 49.8333 
0 0.66 0.33 1.98 0 0.42 124.143 0.01 1.43 2 1.33333 1.33333 0.923333 
0 0.33 0 71.9467 0 0.63 5.97 3.79 1.15 0 1.15 0.173333 3.76333 
0 0 0 164.357 0 0.68 8.65667 13.4033 51.3 0 51.3 3.69333 42.64 
0 0 0 98.3333 0 0.416667 5.74333 0.343333 2.38 0 2.38 1.25667 17.5333 
0 2.31 0 351.813 0 2.33 15.1433 17.8333 36.5967 0 36.5967 3.37 26.9633 
0 0 0 0.666667 0 0.00333333 4.83333 0.666667 161.5 0 161.5 165.5 66.6 
0 0 0 7.33333 0 0.03 5.49667 0.3 81.5567 0 81.5567 58.8833 30.1 
0 0.66 0 157.757 0 0.953333 4.12667 8.48667 17.8333 0 17.8333 0.256667 12.1133 
0 1.30667 0 9.15 0 0.05 9 0.0566667 5.55667 0 5.55667 2.92 5.62 
0 0 0 66.3333 0 0.28 5.75667 0.246667 2.47333 0 2.47333 1.38667 13.7667 
0 0 0 105.94 0 0.443333 8.52333 0.333333 2.48 0 2.48 1.52667 16.2067 
0 1 0 277.667 0 2.01333 13.3267 38.3533 104.05 0 104.05 1.5 43.5667 
0 0 0 62.7067 0 0.26 6.49 22.0267 174.85 0 174.85 84.9733 66.2033 
0 0.653333 0 49.02 0 0.566667 14.89 35.34 294.707 0 294.707 30.0767 58.43 
0 2.33333 0 127.333 0 0.556667 9.07 12.5033 66.4833 0 66.4833 2.91667 26.5 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 96 0 0.396667 8.47 0.316667 3.53 0 3.53 2.14 17.1667 
0 0 0 143.333 0 0.6 8.54667 2.21667 19.4667 0 19.4667 1.53333 21.1 
0 1.66667 0 303.667 0 2.12667 12.9667 19.5833 34.8733 0 34.8733 1.35333 35.1333 
0 0.99 0 151.153 0 1.09667 8.76 19.1667 92.7533 0 92.7533 2.59667 40.6933 
0 0.66 0 38.9433 0 0.156667 4.10667 40.67 507.677 0 507.677 170.41 66.6 
0 0 0 19.8033 0 0.0933333 6.34333 1.74667 314.073 0 314.073 7.15333 17.4933 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.33 0 73.27 0 0.586667 19.8767 6.41 5.02333 0 5.02333 1.98333 12.6733 
0 0 0 200.667 0 0.836667 8.52333 20.4633 61.48 0 61.48 1.45 29.2333 
0 0 0 76.3333 0 0.32 5.68 1.52 10.1233 0 10.1233 2.13333 19.6 
0 1 0 302.667 0 2.18667 9.98667 27.3367 37.14 0 37.14 1.10333 47.1667 
0 0 0 25.4133 0 0.11 9.9 1.84 674.263 0 674.263 338.33 65.6433 
0 0 0 8 0 0.0366667 5.86333 0.476667 47.32 0 47.32 33.78 40.0667 
0 1.32 0 139.273 0 1.18 131.59 2.9 7.81333 0 7.81333 1.04333 9.14333 
0 0 0 4.66667 0 0.216667 139.95 0.0333333 8.89667 0 8.89667 2.92667 3.13333 
0 0.333333 0 110 0 0.8 10.1833 0.24 1.47667 0 1.47667 0.51 8.3 
0 0 0 64.6667 0 0.273333 5.79667 0.146667 1.49333 0 1.49333 0.486667 4.46667 
0 0 0 211.88 0 0.896667 8.64333 29.1933 43.9733 0 43.9733 1.17667 31.5533 
0 2.31 0 157.423 0 0.97 10.7833 40.54 152.883 0 152.883 9.38 94.9833 
0 1.33333 0 68.6667 0 1.07 22.85 57.32 580.2 0 580.2 6.84333 100 
0 0 0 123.76 0 0.523333 9.01 25.6167 374.157 0 374.157 22.7833 73.8967 
0 0 0 0.666667 0 0.156667 161.333 0 0.666667 0 0.666667 0.333333 0.0666667 
0 1.32 0 22.4433 0 0.433333 56.2633 0.06 1.95333 0 1.95333 1.04667 2.01333 
0 0 0 127.667 0 0.533333 8.53 0.433333 3.66667 0 3.66667 2.14333 24.4333 
0 0 0 132.673 0 0.563333 8.69667 0.46 3.61 0 3.61 2.07667 24.52 
0 1.33333 0 157.667 0 1.16667 13.9967 30.0767 29.8133 0 29.8133 2.16667 35.5667 
